!SESSION 2017-12-03 09:57:46.330 -----------------------------------------------
eclipse.buildId=2016.4
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk

!ENTRY org.eclipse.ui 2 0 2017-12-03 09:57:47.406
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-12-03 09:57:47.406
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-12-03 09:57:47.846
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-12-03 09:57:47.846
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:52.530
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:52.530
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:52.534
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:52.534
!MESSAGE XSCT Command: [setws E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:52.743
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:52.744
!MESSAGE XSCT command with result: [setws E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:53.880
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:55.204
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:55.210
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:55.211
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf], Result: [null, {"device": "7z100",
!MESSAGE XSCT command with result: [::hsi::utils::opensw E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/standalone_bsp_PL_UART/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:58:42.245
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf -sw E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/standalone_bsp_PL_UART/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/HelloWorld_PL_UART/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:58:42.269
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf -sw E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/standalone_bsp_PL_UART/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/HelloWorld_PL_UART/src], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2017-12-03 09:58:42.434
!MESSAGE Indexed 'HelloWorld_PL_UART' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:58:42.472
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/standalone_bsp_PL_UART/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:58:42.473
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/standalone_bsp_PL_UART/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:58:42.474
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/standalone_bsp_PL_UART/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:58:42.476
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/standalone_bsp_PL_UART/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:58:42.477
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/standalone_bsp_PL_UART/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:58:42.478
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/standalone_bsp_PL_UART/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:58:42.479
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/standalone_bsp_PL_UART/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:58:42.480
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/standalone_bsp_PL_UART/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:58:42.481
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/standalone_bsp_PL_UART/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:58:42.486
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/standalone_bsp_PL_UART/system.mss], Result: [null, {"axi_iic_main": {"name": "iic",
"ver": "3.4",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.3",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.1",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.4",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.5",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.3",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.3",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:58:42.491
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/standalone_bsp_PL_UART/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:58:42.492
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/standalone_bsp_PL_UART/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:58:59.323
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/standalone_bsp_PL_UART/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:58:59.325
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/standalone_bsp_PL_UART/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:58:59.325
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/standalone_bsp_PL_UART/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:58:59.326
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/standalone_bsp_PL_UART/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:58:59.327
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/standalone_bsp_PL_UART/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:58:59.327
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/standalone_bsp_PL_UART/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:07.217
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/standalone_bsp_PL_UART/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:07.218
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/standalone_bsp_PL_UART/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:07.219
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/standalone_bsp_PL_UART/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:07.220
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/standalone_bsp_PL_UART/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:07.265
!MESSAGE XSCT Command: [::hsi::utils::lg_init E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/standalone_bsp_PL_UART/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:07.266
!MESSAGE XSCT command with result: [::hsi::utils::lg_init E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/standalone_bsp_PL_UART/system.mss], Result: [null, lg1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:07.267
!MESSAGE XSCT Command: [::hsi::utils::lg_get_memories -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:07.268
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_memories -json], Result: [null, {"ps7_ddr_0_S_AXI_BASEADDR": {"base_addr": "0x100000",
"size": "0x3FF00000",
},
"ps7_qspi_linear_0_S_AXI_BASEADDR": {"base_addr": "0xFC000000",
"size": "0x1000000",
},
"ps7_ram_0_S_AXI_BASEADDR": {"base_addr": "0x0",
"size": "0x30000",
},
"ps7_ram_1_S_AXI_BASEADDR": {"base_addr": "0xFFFF0000",
"size": "0xFE00",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:07.270
!MESSAGE XSCT Command: [::hsi::utils::lg_get_sections -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:07.275
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_sections -json], Result: [null, {"code_sections": ".text:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_qspi_linear_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR",
"data_sections": ".rodata:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR .rodata1:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR .sdata2:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR .sbss2:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR .data:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR .data1:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR .fixup:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR .sdata:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR .sbss:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR .bss:0x0::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR",
"stack_section": "stack:0x2000::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR",
"heap_section": "heap:0x2000::ps7_ddr_0_S_AXI_BASEADDR:ps7_ram_0_S_AXI_BASEADDR:ps7_ram_1_S_AXI_BASEADDR",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.531
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .text -mem ps7_ram_0_S_AXI_BASEADDR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.533
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .text -mem ps7_ram_0_S_AXI_BASEADDR], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.533
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .rodata -mem ps7_ram_0_S_AXI_BASEADDR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.534
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .rodata -mem ps7_ram_0_S_AXI_BASEADDR], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.534
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .rodata1 -mem ps7_ram_0_S_AXI_BASEADDR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.535
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .rodata1 -mem ps7_ram_0_S_AXI_BASEADDR], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.535
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sdata2 -mem ps7_ram_0_S_AXI_BASEADDR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.536
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sdata2 -mem ps7_ram_0_S_AXI_BASEADDR], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.537
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sbss2 -mem ps7_ram_0_S_AXI_BASEADDR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.537
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sbss2 -mem ps7_ram_0_S_AXI_BASEADDR], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.538
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .data -mem ps7_ram_0_S_AXI_BASEADDR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.539
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .data -mem ps7_ram_0_S_AXI_BASEADDR], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.539
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .data1 -mem ps7_ram_0_S_AXI_BASEADDR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.540
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .data1 -mem ps7_ram_0_S_AXI_BASEADDR], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.540
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .fixup -mem ps7_ram_0_S_AXI_BASEADDR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.541
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .fixup -mem ps7_ram_0_S_AXI_BASEADDR], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.541
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sdata -mem ps7_ram_0_S_AXI_BASEADDR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.542
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sdata -mem ps7_ram_0_S_AXI_BASEADDR], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.542
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sbss -mem ps7_ram_0_S_AXI_BASEADDR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.543
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sbss -mem ps7_ram_0_S_AXI_BASEADDR], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.543
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .bss -mem ps7_ram_0_S_AXI_BASEADDR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.544
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .bss -mem ps7_ram_0_S_AXI_BASEADDR], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.544
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec heap -mem ps7_ram_0_S_AXI_BASEADDR -size 4096], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.545
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec heap -mem ps7_ram_0_S_AXI_BASEADDR -size 4096], Result: [null, 4096]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.546
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec stack -mem ps7_ram_0_S_AXI_BASEADDR -size 4096], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.546
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec stack -mem ps7_ram_0_S_AXI_BASEADDR -size 4096], Result: [null, 4096]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.547
!MESSAGE XSCT Command: [::hsi::utils::lg_generate E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/HelloWorld_PL_UART/src/lscript.ld], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.548
!MESSAGE XSCT command with result: [::hsi::utils::lg_generate E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/HelloWorld_PL_UART/src/lscript.ld], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.645
!MESSAGE XSCT Command: [::hsi::utils::lg_delete], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:59:23.647
